"Survived","Pclass","Sex","Age","SibSp","Parch","Fare","Embarked","Price","FamilySize","Child","AgeInterval"
"1","1","female",30,0,0,86.5,"S",28.8333333333333,1,"0","18-39"
"1","1","female",33,0,0,86.5,"S",28.8333333333333,1,"0","18-39"
"1","1","female",16,0,0,86.5,"S",28.8333333333333,1,"0","13-17"
"1","1","female",39,1,1,79.65,"S",26.55,3,"0","18-39"
"0","1","male",52,1,1,79.65,"S",26.55,3,"0","40-54"
"1","1","female",18,0,2,79.65,"S",26.55,3,"0","13-17"
"0","1","male",47,0,0,52,"S",26,1,"0","40-54"
"0","1","male",35,0,0,52,"S",26,1,"0","18-39"
"1","1","male",28,0,0,26.55,"S",26.55,1,"0","18-39"
"1","1","female",60,1,0,75.25,"C",75.25,2,"0","55-100"
"0","1","male",61,0,0,33.5,"S",33.5,1,"0","55-100"
"0","1","male",47,0,0,38.5,"S",38.5,1,"0","40-54"
"1","1","female",44,0,1,57.9792,"C",28.9896,2,"0","40-54"
"1","1","female",16,0,1,57.9792,"C",28.9896,2,"0","13-17"
"1","1","male",26,0,0,30,"C",30,1,"0","18-39"
"1","1","male",35,0,0,26.55,"C",26.55,1,"0","18-39"
"1","1","male",26,0,0,26.55,"S",26.55,1,"0","18-39"
"1","1","male",45,0,0,26.55,"S",26.55,1,"0","40-54"
"0","1","male",39,0,0,0,"S",0,1,"0","18-39"
"0","1","male",2,0,0,0,"S",0,1,"1","0-12"
"1","1","female",19,0,0,30,"S",30,1,"0","18-39"
"0","1","male",16,0,0,0,"S",0,1,"0","13-17"
"0","1","male",40,0,0,0,"S",0,1,"0","18-39"
"1","1","male",40,0,0,31,"C",31,1,"0","18-39"
"0","1","male",38,0,0,39.6,"C",39.6,1,"0","18-39"
"0","1","male",28,0,0,26.55,"S",26.55,1,"0","18-39"
"0","1","male",45.5,0,0,28.5,"S",28.5,1,"0","40-54"
"0","1","male",45,0,0,26.55,"S",26.55,1,"0","40-54"
"0","1","male",30,0,0,27.75,"C",27.75,1,"0","18-39"
"1","1","male",51,0,0,26.55,"S",26.55,1,"0","40-54"
"0","1","male",16,0,0,26,"S",26,1,"0","13-17"
"0","1","male",28,0,0,47.1,"S",47.1,1,"0","18-39"
"0","1","male",29,0,0,30,"S",30,1,"0","18-39"
"0","1","male",27,0,2,211.5,"C",211.5,3,"0","18-39"
"1","1","female",45,0,1,55,"S",27.5,2,"0","40-54"
"1","1","female",22,0,1,55,"S",27.5,2,"0","18-39"
"0","1","male",65,0,1,61.9792,"C",61.9792,2,"0","55-100"
"0","1","male",19,0,0,35,"S",35,1,"0","18-39"
"0","1","male",62,0,0,26.55,"S",26.55,1,"0","55-100"
"1","1","female",62,0,0,80,"S",40,1,"0","55-100"
"1","1","female",38,0,0,80,"S",40,1,"0","18-39"
"1","1","female",14,1,2,120,"S",30,4,"0","13-17"
"1","1","male",36,1,2,120,"S",30,4,"0","18-39"
"1","1","male",11,1,2,120,"S",30,4,"0","0-12"
"1","1","female",36,1,2,120,"S",30,4,"0","18-39"
"0","1","male",56,0,0,50,"S",50,1,"0","55-100"
"0","1","male",19,1,0,53.1,"S",53.1,2,"0","18-39"
"0","1","male",29,1,0,66.6,"S",33.3,2,"0","18-39"
"1","1","female",22,1,0,66.6,"S",33.3,2,"0","18-39"
"0","1","female",25,1,2,151.55,"S",37.8875,4,"0","18-39"
"1","1","male",0.92,1,2,151.55,"S",37.8875,4,"1","0-12"
"0","1","female",2,1,2,151.55,"S",37.8875,4,"1","0-12"
"1","1","female",22,0,0,151.55,"S",37.8875,1,"0","18-39"
"1","1","female",58,0,0,26.55,"S",26.55,1,"0","55-100"
"0","1","male",45,0,0,35.5,"S",35.5,1,"0","40-54"
"1","1","male",52,0,0,30.5,"S",30.5,1,"0","40-54"
"0","1","male",55,0,0,30.5,"S",30.5,1,"0","40-54"
"1","1","male",28,0,0,35.5,"S",35.5,1,"0","18-39"
"1","1","female",35,1,0,52,"S",26,2,"0","18-39"
"0","1","male",42,1,0,52,"S",26,2,"0","40-54"
"0","1","male",56,0,0,26.55,"S",26.55,1,"0","55-100"
"1","1","male",34,0,0,26.55,"S",26.55,1,"0","18-39"
"0","1","male",33,0,0,42.4,"S",42.4,1,"0","18-39"
"0","1","male",45,0,0,31,"S",15.5,1,"0","40-54"
"1","1","female",30,0,0,31,"C",15.5,1,"0","18-39"
"0","1","male",60,0,0,26.55,"S",26.55,1,"0","55-100"
"1","1","female",35,1,0,53.1,"S",26.55,2,"0","18-39"
"0","1","male",37,1,0,53.1,"S",26.55,2,"0","18-39"
"1","1","male",27,0,0,30.5,"S",30.5,1,"0","18-39"
"1","1","female",33,1,0,53.1,"S",26.55,2,"0","18-39"
"1","1","male",27,1,0,53.1,"S",26.55,2,"0","18-39"
"0","1","male",62,0,0,26.55,"S",26.55,1,"0","55-100"
"0","2","male",29,1,0,21,"S",10.5,2,"0","18-39"
"0","2","female",27,1,0,21,"S",10.5,2,"0","18-39"
"1","1","male",37,1,1,52.5542,"S",26.2771,3,"0","18-39"
"1","1","female",47,1,1,52.5542,"S",26.2771,3,"0","40-54"
"1","1","female",19,0,2,26.2833,"S",26.2833,3,"0","18-39"
"1","1","male",42,1,0,52.5542,"S",52.5542,2,"0","40-54"
"1","1","female",48,1,0,39.6,"C",39.6,2,"0","40-54"
"1","1","male",25,1,0,55.4417,"C",55.4417,2,"0","18-39"
"1","1","female",24,0,0,83.1583,"C",41.57915,1,"0","18-39"
"1","1","female",56,0,1,83.1583,"C",41.57915,2,"0","55-100"
"1","1","female",53,2,0,51.4792,"S",51.4792,3,"0","40-54"
"0","1","male",58,0,0,29.7,"C",29.7,1,"0","55-100"
"1","1","male",64,0,0,29.7,"C",29.7,1,"0","55-100"
"1","1","female",32,0,0,76.2917,"C",76.2917,1,"0","18-39"
"1","1","female",19,1,0,91.0792,"C",45.5396,2,"0","18-39"
"1","1","male",25,1,0,91.0792,"C",45.5396,2,"0","18-39"
"0","2","male",34,0,0,13,"S",13,1,"0","18-39"
"0","3","male",56,0,0,7.75,"Q",7.75,1,"0","55-100"
"1","1","female",52,1,1,93.5,"S",46.75,3,"0","40-54"
"1","1","female",30,0,0,93.5,"S",46.75,1,"0","18-39"
"0","1","male",36,0,0,40.125,"C",40.125,1,"0","18-39"
"1","1","male",56,0,0,35.5,"C",35.5,1,"0","55-100"
"1","1","male",32,0,0,30.5,"C",30.5,1,"0","18-39"
"1","1","female",21,0,0,77.9583,"S",25.9861,1,"0","18-39"
"1","1","female",51,1,0,77.9583,"S",25.9861,2,"0","40-54"
"1","1","female",63,1,0,77.9583,"S",25.9861,2,"0","55-100"
"0","1","male",50,1,0,55.9,"S",27.95,2,"0","40-54"
"1","1","female",39,1,0,55.9,"S",27.95,2,"0","18-39"
"0","1","male",65,0,0,26.55,"S",26.55,1,"0","55-100"
"1","1","male",60,1,1,79.2,"C",79.2,3,"0","55-100"
"1","1","female",22,0,2,49.5,"C",49.5,3,"0","18-39"
"1","3","female",31,0,0,7.75,"Q",7.75,1,"0","18-39"
"1","3","female",1,0,0,7.75,"Q",7.75,1,"1","0-12"
"1","3","female",35,0,0,7.75,"Q",7.75,1,"0","18-39"
"0","3","male",22,0,0,8.05,"S",8.05,1,"0","18-39"
"1","3","male",17,0,0,56.4958,"S",8.07082857142857,1,"0","13-17"
"1","3","male",32,0,0,56.4958,"S",8.07082857142857,1,"0","18-39"
"1","3","male",28,0,0,56.4958,"S",8.07082857142857,1,"0","18-39"
"0","3","male",44,0,0,56.4958,"S",8.07082857142857,1,"0","40-54"
"0","3","male",28,0,0,56.4958,"S",8.07082857142857,1,"0","18-39"
"1","3","male",26,0,0,56.4958,"S",8.07082857142857,1,"0","18-39"
"1","3","male",32,0,0,56.4958,"S",8.07082857142857,1,"0","18-39"
"1","1","female",40,1,1,134.5,"C",67.25,3,"0","18-39"
"1","1","female",41,0,0,134.5,"C",67.25,1,"0","40-54"
"1","1","male",21,0,0,30,"S",30,1,"0","18-39"
"1","1","female",28,0,0,110.8833,"C",27.720825,1,"0","18-39"
"1","1","female",39,1,1,110.8833,"C",27.720825,3,"0","18-39"
"1","1","male",17,0,2,110.8833,"C",27.720825,3,"0","13-17"
"0","1","male",49,1,1,110.8833,"C",27.720825,3,"0","40-54"
"1","1","female",58,1,0,89.1042,"C",44.5521,2,"0","55-100"
"1","1","male",49,1,0,89.1042,"C",44.5521,2,"0","40-54"
"0","1","male",54,0,0,51.8625,"S",51.8625,1,"0","40-54"
"1","1","female",30,1,0,51.8625,"S",51.8625,2,"0","18-39"
"1","1","female",49,0,0,25.9292,"S",25.9292,1,"0","40-54"
"1","1","female",48,0,0,25.9292,"S",25.9292,1,"0","40-54"
"1","1","male",31,1,0,57,"S",28.5,2,"0","18-39"
"1","1","female",17,1,0,57,"S",28.5,2,"0","13-17"
"0","1","male",56,0,0,30.6958,"C",30.6958,1,"0","55-100"
"0","1","male",36,1,0,78.85,"S",39.425,2,"0","18-39"
"1","1","female",26,0,0,78.85,"S",39.425,1,"0","18-39"
"1","1","female",33,1,0,90,"Q",45,2,"0","18-39"
"0","1","male",44,2,0,90,"Q",45,3,"0","40-54"
"1","1","female",35,1,0,90,"S",45,2,"0","18-39"
"1","1","male",38,1,0,90,"S",45,2,"0","18-39"
"1","1","male",23,0,0,35.5,"S",35.5,1,"0","18-39"
"0","1","male",64,1,4,263,"S",65.75,6,"0","55-100"
"0","1","male",19,3,2,263,"S",65.75,6,"0","18-39"
"1","1","female",24,3,2,263,"S",65.75,6,"0","18-39"
"1","1","female",23,3,2,263,"S",65.75,6,"0","18-39"
"1","1","male",48,0,0,26.55,"S",26.55,1,"0","40-54"
"0","1","male",38,0,0,0,"S",0,1,"0","18-39"
"1","1","male",47,0,0,30.5,"S",30.5,1,"0","40-54"
"1","1","male",48,1,0,52,"S",26,2,"0","40-54"
"1","1","female",2,1,0,52,"S",26,2,"1","0-12"
"1","2","female",28,1,0,26,"S",26,2,"0","18-39"
"0","2","male",27,0,0,13,"S",13,1,"0","18-39"
"0","3","male",51,0,0,8.05,"S",8.05,1,"0","40-54"
"0","2","male",28,0,0,13.5,"S",13.5,1,"0","18-39"
"0","2","male",57,0,0,12.35,"Q",12.35,1,"0","55-100"
"0","2","male",27,0,0,13,"S",13,1,"0","18-39"
"1","2","female",48,1,2,65,"S",32.5,4,"0","40-54"
"1","2","female",24,1,2,65,"S",32.5,4,"0","18-39"
"0","3","male",18,0,0,8.3,"S",8.3,1,"0","13-17"
"1","2","female",45,0,0,13.5,"S",13.5,1,"0","40-54"
"1","2","female",19,0,0,12.35,"Q",12.35,1,"0","18-39"
"1","2","female",36,1,0,26,"S",26,2,"0","18-39"
"1","2","female",29,1,0,26,"S",26,2,"0","18-39"
"0","2","male",36,0,0,13,"S",13,1,"0","18-39"
"1","2","male",3,1,1,26,"S",8.66666666666667,3,"1","0-12"
"1","2","male",2,1,1,26,"S",8.66666666666667,3,"1","0-12"
"0","2","male",36.5,0,2,26,"S",8.66666666666667,3,"0","18-39"
"1","2","male",1,2,1,39,"S",19.5,4,"1","0-12"
"1","2","female",4,2,1,39,"S",19.5,4,"1","0-12"
"1","2","female",50,0,1,26,"S",13,2,"0","40-54"
"1","2","female",25,0,1,26,"S",13,2,"0","18-39"
"1","2","female",28,0,0,13,"S",13,1,"0","18-39"
"1","2","female",18,0,1,23,"S",11.5,2,"0","13-17"
"1","2","female",34,0,1,23,"S",11.5,2,"0","18-39"
"0","2","male",18,0,0,11.5,"S",11.5,1,"0","13-17"
"0","2","male",23,0,0,13,"S",13,1,"0","18-39"
"0","2","male",24,0,0,13,"S",13,1,"0","18-39"
"0","2","male",48,0,0,13,"S",13,1,"0","40-54"
"1","2","female",32,0,0,13,"S",13,1,"0","18-39"
"0","2","male",25,0,0,13,"S",13,1,"0","18-39"
"1","2","female",30,0,0,12.35,"Q",12.35,1,"0","18-39"
"0","2","male",18,0,0,13,"S",13,1,"0","13-17"
"1","2","female",42,0,0,13,"S",13,1,"0","40-54"
"0","2","male",25,1,0,26,"S",26,2,"0","18-39"
"0","2","male",59,0,0,13.5,"S",13.5,1,"0","55-100"
"0","2","male",47,0,0,15,"S",15,1,"0","40-54"
"1","2","female",28,0,0,13,"S",13,1,"0","18-39"
"0","2","female",38,0,0,13,"S",13,1,"0","18-39"
"1","2","female",14,1,0,30.0708,"C",15.0354,2,"0","13-17"
"0","2","male",32.5,1,0,30.0708,"C",15.0354,2,"0","18-39"
"1","2","female",25,1,1,30,"S",30,3,"0","18-39"
"1","2","male",42,0,0,13,"S",13,1,"0","40-54"
"0","2","male",3,0,0,0,"S",0,1,"1","0-12"
"0","2","male",35,0,0,0,"S",0,1,"0","18-39"
"0","2","male",28,0,0,0,"S",0,1,"0","18-39"
"0","2","male",18,0,0,0,"S",0,1,"0","13-17"
"0","2","male",38,0,0,0,"S",0,1,"0","18-39"
"0","2","male",44,0,0,0,"S",0,1,"0","40-54"
"0","2","male",16,0,0,26,"S",13,1,"0","13-17"
"0","2","male",35,0,0,26,"S",13,1,"0","18-39"
"1","2","female",28,0,0,12.65,"S",12.65,1,"0","18-39"
"1","1","female",29,0,0,211.3375,"S",70.4458333333333,1,"0","18-39"
"1","1","female",43,0,1,211.3375,"S",70.4458333333333,2,"0","40-54"
"1","1","female",15,0,1,211.3375,"S",70.4458333333333,2,"0","13-17"
"1","2","female",24,2,1,27,"S",13.5,4,"0","18-39"
"0","2","male",42,1,0,27,"S",13.5,2,"0","40-54"
"1","2","female",34,0,0,13,"S",13,1,"0","18-39"
"0","2","male",54,1,0,26,"S",13,2,"0","40-54"
"0","2","female",44,1,0,26,"S",13,2,"0","40-54"
"1","2","male",31,0,0,13,"S",13,1,"0","18-39"
"0","2","male",23,0,0,10.5,"S",10.5,1,"0","18-39"
"0","2","male",42,0,0,13,"S",13,1,"0","40-54"
"0","2","male",27,0,0,26,"S",26,1,"0","18-39"
"0","2","male",25,0,0,13,"S",13,1,"0","18-39"
"0","2","male",34,1,0,26,"S",13,2,"0","18-39"
"1","2","female",24,1,0,26,"S",13,2,"0","18-39"
"1","2","male",43,0,0,13,"S",13,1,"0","40-54"
"1","2","male",34,0,0,13,"S",13,1,"0","18-39"
"1","2","female",55,0,0,16,"S",16,1,"0","40-54"
"0","2","male",39,0,0,13,"S",13,1,"0","18-39"
"1","2","female",6,0,1,33,"S",11,2,"1","0-12"
"1","2","female",18,0,0,33,"S",11,1,"0","13-17"
"0","2","male",28,0,1,33,"S",11,2,"0","18-39"
"0","2","male",52,0,0,13.5,"S",13.5,1,"0","40-54"
"1","2","female",24,0,0,13,"S",13,1,"0","18-39"
"1","2","male",0.83,0,2,29,"S",14.5,3,"1","0-12"
"1","2","female",22,1,1,29,"S",14.5,3,"0","18-39"
"0","2","male",28,0,0,13,"S",13,1,"0","18-39"
"0","2","female",24,0,0,13,"S",13,1,"0","18-39"
"0","2","male",50,0,0,13,"S",13,1,"0","40-54"
"1","2","female",13,0,1,19.5,"S",9.75,2,"0","0-12"
"1","2","female",41,0,1,19.5,"S",9.75,2,"0","40-54"
"0","2","male",30,0,0,13,"S",13,1,"0","18-39"
"0","2","male",34,0,0,13,"S",6.5,1,"0","18-39"
"0","2","male",52,0,0,13,"S",6.5,1,"0","40-54"
"1","2","female",30,0,0,13,"S",13,1,"0","18-39"
"1","2","male",0.67,1,1,14.5,"S",7.25,3,"1","0-12"
"1","2","female",24,0,2,14.5,"S",7.25,3,"0","18-39"
"0","2","female",26,1,1,26,"S",26,3,"0","18-39"
"1","2","female",18,0,2,13,"S",13,3,"0","13-17"
"0","2","male",30,0,0,13,"S",13,1,"0","18-39"
"1","2","female",19,0,0,26,"S",13,1,"0","18-39"
"0","2","male",39,0,0,26,"S",13,1,"0","18-39"
"1","3","male",22,0,0,7.225,"C",7.225,1,"0","18-39"
"0","3","male",40,0,0,7.225,"C",7.225,1,"0","18-39"
"0","3","male",32,0,0,7.225,"C",7.225,1,"0","18-39"
"1","3","male",0.42,0,1,8.5167,"C",8.5167,2,"1","0-12"
"1","3","female",41,0,0,7.2292,"C",7.2292,1,"0","40-54"
"0","3","female",17,0,0,14.4583,"C",7.22915,1,"0","13-17"
"0","3","male",16,0,0,14.4583,"C",7.22915,1,"0","13-17"
"0","3","male",45.5,0,0,7.225,"C",7.225,1,"0","40-54"
"0","3","male",21,0,0,7.2292,"C",7.2292,1,"0","18-39"
"0","3","male",27,0,0,7.225,"C",7.225,1,"0","18-39"
"1","2","female",2,1,1,26,"S",13,3,"1","0-12"
"1","2","female",33,0,2,26,"S",13,3,"0","18-39"
"0","3","male",32,0,0,7.2292,"C",7.2292,1,"0","18-39"
"0","3","male",17,0,0,7.225,"C",7.225,1,"0","13-17"
"0","3","male",20,0,0,4.0125,"C",4.0125,1,"0","18-39"
"1","3","female",24,0,0,7.225,"C",7.225,1,"0","18-39"
"1","3","female",29,0,2,15.2458,"C",15.2458,3,"0","18-39"
"1","3","male",12,1,0,11.2417,"C",5.62085,2,"0","0-12"
"1","3","female",14,1,0,11.2417,"C",5.62085,2,"0","13-17"
"1","3","male",20,1,1,15.7417,"C",7.87085,3,"0","18-39"
"1","3","female",1,0,2,15.7417,"C",7.87085,3,"1","0-12"
"1","3","female",15,1,0,14.4542,"C",7.2271,2,"0","13-17"
"0","3","male",27,1,0,14.4542,"C",7.2271,2,"0","18-39"
"1","3","male",20,1,1,15.2458,"C",7.6229,3,"0","18-39"
"1","3","male",10,1,1,15.2458,"C",7.6229,3,"0","0-12"
"0","3","male",36,2,0,21.6792,"C",21.6792,3,"0","18-39"
"1","3","male",20,0,0,7.2292,"C",7.2292,1,"0","18-39"
"0","3","male",40.5,0,0,7.225,"C",7.225,1,"0","40-54"
"0","3","female",19,1,0,14.4542,"C",7.2271,2,"0","18-39"
"0","3","female",14.5,1,0,14.4542,"C",7.2271,2,"0","13-17"
"1","3","female",5,2,1,19.2583,"C",4.814575,4,"1","0-12"
"1","3","female",24,0,3,19.2583,"C",4.814575,4,"0","18-39"
"1","3","female",0.75,2,1,19.2583,"C",4.814575,4,"1","0-12"
"1","3","female",0.75,2,1,19.2583,"C",4.814575,4,"1","0-12"
"1","3","female",15,0,0,7.225,"C",7.225,1,"0","13-17"
"1","3","female",25,0,2,22.3583,"C",11.17915,3,"0","18-39"
"1","3","female",26,1,1,22.3583,"C",11.17915,3,"0","18-39"
"0","3","male",22,0,0,7.2292,"C",7.2292,1,"0","18-39"
"0","2","male",44,1,0,26,"S",26,2,"0","40-54"
"0","3","male",0.75,0,0,7.2292,"C",7.2292,1,"1","0-12"
"0","3","male",25,0,0,7.225,"C",7.225,1,"0","18-39"
"0","3","male",26,0,0,7.225,"C",7.225,1,"0","18-39"
"1","3","male",28,0,0,7.2292,"C",7.2292,1,"0","18-39"
"0","3","female",9,1,1,15.2458,"C",7.6229,3,"0","0-12"
"0","3","female",49,0,2,15.2458,"C",7.6229,3,"0","40-54"
"0","3","male",26,1,0,14.4542,"C",14.4542,2,"0","18-39"
"0","3","male",34.5,0,0,6.4375,"C",6.4375,1,"0","18-39"
"0","3","male",30,0,0,7.2292,"C",7.2292,1,"0","18-39"
"0","3","male",27,0,0,7.2292,"C",7.2292,1,"0","18-39"
"1","3","female",13,0,0,7.2292,"C",7.2292,1,"0","0-12"
"0","3","female",61,1,0,14.4583,"C",14.4583,2,"0","55-100"
"0","3","male",17,1,1,7.2292,"C",7.2292,3,"0","13-17"
"0","3","female",18,0,1,14.4542,"C",7.2271,2,"0","13-17"
"0","3","female",45,0,1,14.4542,"C",7.2271,2,"0","40-54"
"0","3","male",23.5,0,0,7.2292,"C",7.2292,1,"0","18-39"
"0","3","male",30,0,0,7.225,"C",7.225,1,"0","18-39"
"0","3","male",15,1,1,7.2292,"C",7.2292,3,"0","13-17"
"0","3","male",28.5,0,0,7.2292,"C",7.2292,1,"0","18-39"
"0","3","male",11,0,0,18.7875,"C",9.39375,1,"0","0-12"
"1","3","male",26,0,0,18.7875,"C",9.39375,1,"0","18-39"
"0","3","male",36,0,0,7.2292,"C",7.2292,1,"0","18-39"
