"Survived","Pclass","Sex","Age","SibSp","Parch","Fare","Embarked","Price","FamilySize","Child","AgeInterval"
"1","1","male",80,0,0,30,"S",30,1,"0","55-100"
"1","2","female",32.5,0,0,13,"S",13,1,"0","18-39"
"1","2","female",36,0,0,13,"S",13,1,"0","18-39"
"0","2","male",21,1,0,11.5,"S",11.5,2,"0","18-39"
"0","2","male",35,0,0,10.5,"S",10.5,1,"0","18-39"
"0","2","male",39,0,0,13,"S",13,1,"0","18-39"
"1","2","female",34,1,1,32.5,"S",32.5,3,"0","18-39"
"0","2","male",30,0,0,13,"S",13,1,"0","18-39"
"0","2","male",54,0,0,26,"S",13,1,"0","40-54"
"0","2","male",46,0,0,26,"S",13,1,"0","40-54"
"0","2","male",19,0,0,13,"S",13,1,"0","18-39"
"0","2","male",23,0,0,13,"S",13,1,"0","18-39"
"1","2","female",36,0,0,13,"S",13,1,"0","18-39"
"0","2","male",34,1,0,21,"S",21,2,"0","18-39"
"0","2","male",19,0,0,10.5,"S",10.5,1,"0","18-39"
"0","2","male",54,0,0,14,"S",14,1,"0","40-54"
"1","2","female",19,1,0,26,"S",13,2,"0","18-39"
"1","2","male",32,1,0,26,"S",13,2,"0","18-39"
"1","2","female",4,1,1,23,"S",23,3,"1","0-12"
"0","2","male",23,2,1,11.5,"S",11.5,4,"0","18-39"
"1","2","female",54,1,3,23,"S",23,5,"0","40-54"
"1","2","female",24,2,3,18.75,"S",6.25,6,"0","18-39"
"1","2","male",3,1,1,18.75,"S",6.25,3,"1","0-12"
"1","2","male",0.83,1,1,18.75,"S",6.25,3,"1","0-12"
"0","2","male",18,0,0,11.5,"S",11.5,1,"0","13-17"
"1","2","female",29,1,0,26,"S",26,2,"0","18-39"
"0","2","male",60,1,1,39,"S",19.5,3,"0","55-100"
"1","2","female",40,1,1,39,"S",19.5,3,"0","18-39"
"0","2","male",23,0,0,13,"S",13,1,"0","18-39"
"0","3","male",34,0,0,6.4958,"S",6.4958,1,"0","18-39"
"1","3","female",18,0,0,7.4958,"S",7.4958,1,"0","13-17"
"0","3","male",18,1,0,6.4958,"S",6.4958,2,"0","13-17"
"0","3","male",37,2,0,7.925,"S",7.925,3,"0","18-39"
"0","3","male",28,2,0,7.925,"S",7.925,3,"0","18-39"
"0","3","male",32,1,0,15.85,"S",7.925,2,"0","18-39"
"1","3","female",33,3,0,15.85,"S",7.925,4,"0","18-39"
"1","3","female",17,4,2,7.925,"S",7.925,7,"0","13-17"
"0","3","male",7,4,1,39.6875,"S",6.61458333333333,6,"1","0-12"
"0","3","male",2,4,1,39.6875,"S",6.61458333333333,6,"1","0-12"
"0","3","male",14,4,1,39.6875,"S",6.61458333333333,6,"0","13-17"
"0","3","female",41,0,5,39.6875,"S",6.61458333333333,6,"0","40-54"
"0","3","male",16,4,1,39.6875,"S",6.61458333333333,6,"0","13-17"
"0","3","male",1,4,1,39.6875,"S",6.61458333333333,6,"1","0-12"
"0","3","male",39,0,0,7.925,"S",7.925,1,"0","18-39"
"1","3","female",2,0,1,12.2875,"S",12.2875,2,"1","0-12"
"0","2","male",34,1,0,21,"S",10.5,2,"0","18-39"
"1","2","female",30,3,0,21,"S",10.5,4,"0","18-39"
"0","2","male",26,0,0,10.5,"S",10.5,1,"0","18-39"
"1","3","male",43,0,0,7.775,"S",7.775,1,"0","40-54"
"0","3","male",21,0,0,7.775,"S",7.775,1,"0","18-39"
"0","3","male",23,0,0,7.775,"S",7.775,1,"0","18-39"
"1","2","female",40,0,0,13,"S",13,1,"0","18-39"
"0","3","male",45,0,0,8.6625,"S",8.6625,1,"0","40-54"
"0","3","male",29,0,0,7.875,"S",7.875,1,"0","18-39"
"0","3","female",30,0,0,8.6625,"S",8.6625,1,"0","18-39"
"0","3","male",17,0,0,8.6625,"S",8.6625,1,"0","13-17"
"0","3","male",42,0,0,8.6625,"S",8.6625,1,"0","40-54"
"0","3","male",38,0,0,8.6625,"S",8.6625,1,"0","18-39"
"0","3","male",17,0,0,8.6625,"S",8.6625,1,"0","13-17"
"0","3","male",17,0,0,8.6625,"S",8.6625,1,"0","13-17"
"0","3","male",20,0,0,8.6625,"S",8.6625,1,"0","18-39"
"0","3","female",20,0,0,8.6625,"S",8.6625,1,"0","18-39"
"0","3","male",21,0,0,8.6625,"S",8.6625,1,"0","18-39"
"1","3","male",27,0,0,8.6625,"S",8.6625,1,"0","18-39"
"0","3","male",26,2,0,8.6625,"S",8.6625,3,"0","18-39"
"1","3","female",4,0,2,22.025,"S",22.025,3,"1","0-12"
"0","3","male",32,0,0,7.25,"S",7.25,1,"0","18-39"
"0","3","male",19,0,0,8.05,"S",8.05,1,"0","18-39"
"0","3","male",22,0,0,8.05,"S",8.05,1,"0","18-39"
"0","3","male",1,0,0,8.4583,"Q",8.4583,1,"1","0-12"
"0","3","female",59,0,0,7.6292,"Q",7.6292,1,"0","55-100"
"1","3","female",33,0,0,7.8292,"Q",7.8292,1,"0","18-39"
"1","3","female",15,0,0,8.0292,"Q",8.0292,1,"0","13-17"
"1","3","female",26,0,0,7.8792,"Q",7.8792,1,"0","18-39"
"1","3","female",26,0,0,7.7875,"Q",7.7875,1,"0","18-39"
"0","3","female",29,0,0,8.1375,"Q",8.1375,1,"0","18-39"
"1","3","female",19,0,0,7.8792,"Q",7.8792,1,"0","18-39"
"1","3","female",26,0,0,7.8792,"Q",7.8792,1,"0","18-39"
"0","3","male",25,0,0,7.8292,"Q",7.8292,1,"0","18-39"
"1","3","female",35,0,0,7.8792,"Q",7.8792,1,"0","18-39"
"0","3","male",16,0,0,7.7333,"Q",7.7333,1,"0","13-17"
"0","3","male",31,0,0,7.75,"Q",7.75,1,"0","18-39"
"1","3","female",50,0,0,7.75,"Q",7.75,1,"0","40-54"
"1","1","male",4,0,2,81.8583,"S",81.8583,3,"1","0-12"
"0","3","male",65,0,0,7.75,"Q",7.75,1,"0","55-100"
"0","3","male",44,0,0,8.7125,"C",8.7125,1,"0","40-54"
"0","3","male",26,0,0,8.05,"S",8.05,1,"0","18-39"
"1","2","female",27,0,0,10.5,"S",10.5,1,"0","18-39"
"0","3","male",24.5,0,0,8.05,"S",8.05,1,"0","18-39"
"0","3","female",22,0,0,8.05,"S",8.05,1,"0","18-39"
"1","3","female",21,0,0,7.65,"S",7.65,1,"0","18-39"
"0","3","male",24,0,0,8.05,"S",8.05,1,"0","18-39"
"0","3","male",29,0,0,8.05,"S",8.05,1,"0","18-39"
"0","3","male",61,0,0,6.2375,"S",6.2375,1,"0","55-100"
"1","3","female",36,1,0,17.4,"S",17.4,2,"0","18-39"
"0","3","female",31,1,0,18,"S",18,2,"0","18-39"
"0","3","female",18,2,0,18,"S",9,3,"0","13-17"
"0","3","male",16,2,0,18,"S",9,3,"0","13-17"
"0","3","male",47,0,0,9,"S",9,1,"0","40-54"
"0","3","male",22,0,0,9,"S",9,1,"0","18-39"
"0","3","male",20,0,0,9.5,"S",9.5,1,"0","18-39"
"0","3","male",28,0,0,9.5,"S",9.5,1,"0","18-39"
"0","3","female",10,0,2,24.15,"S",8.05,3,"0","0-12"
"0","3","male",36,1,1,24.15,"S",8.05,3,"0","18-39"
"0","3","female",30,1,1,24.15,"S",8.05,3,"0","18-39"
"1","3","male",30,0,0,9.5,"S",9.5,1,"0","18-39"
"0","3","male",21,0,0,9.5,"S",9.5,1,"0","18-39"
"0","3","male",16,0,0,9.5,"S",9.5,1,"0","13-17"
"1","3","male",29,0,0,9.5,"S",9.5,1,"0","18-39"
"0","3","male",33,0,0,9.5,"S",9.5,1,"0","18-39"
"0","3","male",24,0,0,9.5,"S",9.5,1,"0","18-39"
"0","3","male",28,0,0,9.5,"S",9.5,1,"0","18-39"
"0","3","male",29,1,0,7.0458,"S",7.0458,2,"0","18-39"
"0","3","female",29,1,1,10.4625,"S",5.23125,3,"0","18-39"
"0","3","female",2,0,1,10.4625,"S",5.23125,2,"1","0-12"
"0","3","male",74,0,0,7.775,"S",7.775,1,"0","55-100"
"0","3","male",45,0,0,6.975,"S",6.975,1,"0","40-54"
"0","3","male",33,0,0,7.775,"S",7.775,1,"0","18-39"
"0","3","male",31,0,0,7.775,"S",7.775,1,"0","18-39"
"0","3","male",51,0,0,7.75,"S",7.75,1,"0","40-54"
"0","3","male",29,0,0,7.775,"S",7.775,1,"0","18-39"
"0","3","male",26,0,0,7.775,"S",7.775,1,"0","18-39"
"0","3","male",19,0,0,7.775,"S",7.775,1,"0","18-39"
"0","3","female",25,0,0,7.775,"S",7.775,1,"0","18-39"
"0","3","female",45,0,0,7.75,"S",7.75,1,"0","40-54"
"0","3","male",16,0,0,7.775,"S",7.775,1,"0","13-17"
"0","3","male",25,1,0,7.775,"S",7.775,2,"0","18-39"
"1","3","female",38,1,5,31.3875,"S",7.846875,7,"0","18-39"
"1","3","male",3,4,2,31.3875,"S",7.846875,7,"1","0-12"
"1","3","female",5,4,2,31.3875,"S",7.846875,7,"1","0-12"
"0","3","male",9,4,2,31.3875,"S",7.846875,7,"0","0-12"
"0","3","male",18,0,0,7.75,"S",7.75,1,"0","13-17"
"0","3","male",34,1,1,14.4,"S",7.2,3,"0","18-39"
"0","3","female",28,1,1,14.4,"S",7.2,3,"0","18-39"
"1","3","female",22,0,0,7.75,"S",7.75,1,"0","18-39"
"0","3","female",11,4,2,31.275,"S",4.46785714285714,7,"0","0-12"
"0","3","female",2,4,2,31.275,"S",4.46785714285714,7,"1","0-12"
"0","3","male",39,1,5,31.275,"S",4.46785714285714,7,"0","18-39"
"0","3","female",39,1,5,31.275,"S",4.46785714285714,7,"0","18-39"
"0","3","female",9,4,2,31.275,"S",4.46785714285714,7,"0","0-12"
"0","3","male",4,4,2,31.275,"S",4.46785714285714,7,"1","0-12"
"0","3","female",6,4,2,31.275,"S",4.46785714285714,7,"1","0-12"
"1","3","male",25,1,0,7.775,"S",7.775,2,"0","18-39"
"1","3","female",22,0,0,7.775,"S",7.775,1,"0","18-39"
"0","3","female",18,0,0,7.775,"S",7.775,1,"0","13-17"
"0","3","male",40,1,4,27.9,"S",4.65,6,"0","18-39"
"0","3","female",45,1,4,27.9,"S",4.65,6,"0","40-54"
"0","3","male",4,3,2,27.9,"S",4.65,6,"1","0-12"
"0","3","male",10,3,2,27.9,"S",4.65,6,"0","0-12"
"0","3","female",2,3,2,27.9,"S",4.65,6,"1","0-12"
"0","3","female",9,3,2,27.9,"S",4.65,6,"0","0-12"
"1","3","male",27,0,0,6.975,"S",6.975,1,"0","18-39"
"0","3","male",26,0,0,7.8875,"S",7.8875,1,"0","18-39"
"0","3","male",28,0,0,7.8542,"S",7.8542,1,"0","18-39"
"0","3","male",20,0,0,7.8542,"S",7.8542,1,"0","18-39"
"0","3","male",23,0,0,7.8542,"S",7.8542,1,"0","18-39"
"1","3","female",26,0,0,7.8542,"S",7.8542,1,"0","18-39"
"1","3","male",4,1,1,11.1333,"S",3.7111,3,"1","0-12"
"1","3","female",27,0,2,11.1333,"S",3.7111,3,"0","18-39"
"1","3","female",1,1,1,11.1333,"S",3.7111,3,"1","0-12"
"0","3","male",51,0,0,7.0542,"S",7.0542,1,"0","40-54"
"0","3","male",42,0,0,7.65,"S",7.65,1,"0","40-54"
"0","3","male",25,0,0,7.65,"S",7.65,1,"0","18-39"
"0","3","male",19,0,0,7.65,"S",7.65,1,"0","18-39"
"0","3","male",7,0,0,7.8958,"S",7.8958,1,"1","0-12"
"0","3","male",25,0,0,7.8958,"S",7.8958,1,"0","18-39"
"0","3","male",23,0,0,7.8958,"S",7.8958,1,"0","18-39"
"0","3","male",19,0,0,7.8958,"S",7.8958,1,"0","18-39"
"0","3","male",22,0,0,7.8958,"S",7.8958,1,"0","18-39"
"0","3","male",28,0,0,7.8958,"S",7.8958,1,"0","18-39"
"0","3","male",25,0,0,7.8958,"S",7.8958,1,"0","18-39"
"0","3","male",24,0,0,7.4958,"S",7.4958,1,"0","18-39"
"0","3","male",36,0,0,7.4958,"S",7.4958,1,"0","18-39"
"0","3","male",19,0,0,7.8958,"S",7.8958,1,"0","18-39"
"0","3","male",35,0,0,7.8958,"C",7.8958,1,"0","18-39"
"0","3","male",20,0,0,7.8958,"S",7.8958,1,"0","18-39"
"0","3","male",33,0,0,7.8958,"S",7.8958,1,"0","18-39"
"0","3","male",18,0,0,7.8958,"S",7.8958,1,"0","13-17"
"0","3","male",35,0,0,7.8958,"S",7.8958,1,"0","18-39"
"0","3","male",31,0,0,7.8958,"S",7.8958,1,"0","18-39"
"0","3","male",27,0,0,7.8958,"S",7.8958,1,"0","18-39"
"0","3","male",16,0,0,7.8958,"S",7.8958,1,"0","13-17"
"0","3","male",26,0,0,7.8958,"S",7.8958,1,"0","18-39"
"0","3","male",47,0,0,7.8958,"S",7.8958,1,"0","40-54"
"0","3","male",26,0,0,7.8958,"S",7.8958,1,"0","18-39"
"0","3","male",20,0,0,7.8958,"S",7.8958,1,"0","18-39"
"0","3","male",21,0,0,7.8958,"S",7.8958,1,"0","18-39"
"0","3","male",19,0,0,10.1708,"S",10.1708,1,"0","18-39"
"0","3","male",19,0,0,7.8958,"S",7.8958,1,"0","18-39"
"0","3","male",24,0,0,7.8958,"S",7.8958,1,"0","18-39"
"0","3","male",9,0,0,7.8958,"S",7.8958,1,"0","0-12"
"0","3","female",24,0,0,8.85,"S",8.85,1,"0","18-39"
"0","3","male",25,1,0,17.8,"S",8.9,2,"0","18-39"
"0","3","female",18,1,0,17.8,"S",8.9,2,"0","13-17"
"0","3","male",33,0,0,8.6625,"C",8.6625,1,"0","18-39"
"1","3","male",29,0,0,7.8958,"C",7.8958,1,"0","18-39"
"0","3","male",33,0,0,7.8958,"C",7.8958,1,"0","18-39"
"0","3","male",32,0,0,7.8958,"S",7.8958,1,"0","18-39"
"0","3","male",28,0,0,7.8958,"S",7.8958,1,"0","18-39"
"1","3","female",31,0,0,8.6833,"S",8.6833,1,"0","18-39"
"0","3","female",28,0,0,7.8958,"S",7.8958,1,"0","18-39"
"0","3","male",30,0,0,7.8958,"S",7.8958,1,"0","18-39"
"0","3","male",36,0,0,7.8958,"S",7.8958,1,"0","18-39"
"0","3","male",26,0,0,7.8958,"S",7.8958,1,"0","18-39"
"0","3","male",38,0,0,7.8958,"S",7.8958,1,"0","18-39"
"0","3","male",40,0,0,7.8958,"S",7.8958,1,"0","18-39"
"0","3","male",22,0,0,7.8958,"S",7.8958,1,"0","18-39"
"0","3","male",22,0,0,7.8958,"C",7.8958,1,"0","18-39"
"0","3","male",44,0,0,7.8958,"C",7.8958,1,"0","40-54"
"1","3","female",4,0,1,13.4167,"C",13.4167,2,"1","0-12"
"0","3","male",33,0,0,7.8958,"S",7.8958,1,"0","18-39"
"0","3","male",2,3,1,21.075,"S",5.26875,5,"1","0-12"
"0","3","female",29,0,4,21.075,"S",5.26875,5,"0","18-39"
"0","3","female",3,3,1,21.075,"S",5.26875,5,"1","0-12"
"0","3","female",8,3,1,21.075,"S",5.26875,5,"1","0-12"
"0","3","male",36,1,0,15.55,"S",15.55,2,"0","18-39"
"0","3","male",18,0,0,7.775,"S",7.775,1,"0","13-17"
"0","3","male",26,1,0,7.8542,"S",7.8542,2,"0","18-39"
"0","3","male",41,2,0,14.1083,"S",14.1083,3,"0","40-54"
"0","3","male",21,0,0,7.8542,"S",7.8542,1,"0","18-39"
"1","3","male",21,0,0,7.7958,"S",7.7958,1,"0","18-39"
"0","3","male",24,0,0,7.7958,"S",7.7958,1,"0","18-39"
"0","3","male",18,0,0,7.7958,"S",7.7958,1,"0","13-17"
"0","3","male",28,0,0,7.7958,"S",7.7958,1,"0","18-39"
"1","3","male",27,0,0,7.7958,"S",7.7958,1,"0","18-39"
"1","3","female",19,1,0,7.8542,"S",7.8542,2,"0","18-39"
"0","3","male",48,0,0,7.8542,"S",7.8542,1,"0","40-54"
"0","3","male",17,1,0,7.0542,"S",7.0542,2,"0","13-17"
"0","3","male",20,0,0,7.8542,"S",7.8542,1,"0","18-39"
"0","3","male",22,0,0,7.7958,"S",7.7958,1,"0","18-39"
"0","3","male",22,0,0,7.5208,"S",7.5208,1,"0","18-39"
"0","3","male",18,1,1,7.8542,"S",7.8542,3,"0","13-17"
"0","3","female",14,0,0,7.8542,"S",7.8542,1,"0","13-17"
"0","3","female",31,0,0,7.8542,"S",7.8542,1,"0","18-39"
"1","3","male",32,0,0,7.8542,"S",7.8542,1,"0","18-39"
"0","1","male",58,0,2,113.275,"C",37.7583333333333,3,"0","55-100"
"1","1","female",31,1,0,113.275,"C",37.7583333333333,2,"0","18-39"
"1","1","female",23,1,0,113.275,"C",37.7583333333333,2,"0","18-39"
"0","1","male",54,0,1,77.2875,"S",38.64375,2,"0","40-54"
"0","1","male",21,0,1,77.2875,"S",38.64375,2,"0","18-39"
"1","3","female",16,0,0,7.7333,"Q",7.7333,1,"0","13-17"
"1","3","female",21,0,0,7.7333,"Q",7.7333,1,"0","18-39"
"0","3","male",19,0,0,14.5,"S",7.25,1,"0","18-39"
"0","3","male",2,0,0,14.5,"S",7.25,1,"1","0-12"
"0","3","male",42,0,0,7.725,"Q",7.725,1,"0","40-54"
"0","3","male",39,0,0,7.25,"S",7.25,1,"0","18-39"
"0","3","male",33,1,1,20.525,"S",6.84166666666667,3,"0","18-39"
"1","3","male",9,0,2,20.525,"S",6.84166666666667,3,"0","0-12"
"1","3","female",31,1,1,20.525,"S",6.84166666666667,3,"0","18-39"
"0","3","male",34,0,0,8.05,"S",8.05,1,"0","18-39"
"0","3","male",44,0,0,8.05,"S",8.05,1,"0","40-54"
"0","3","male",31,0,0,14.5,"S",14.5,1,"0","18-39"
"0","3","male",30.5,0,0,8.05,"S",8.05,1,"0","18-39"
"0","3","male",59,0,0,7.25,"S",7.25,1,"0","55-100"
"0","3","male",34,0,0,8.05,"S",8.05,1,"0","18-39"
"0","3","male",44,0,0,8.05,"S",8.05,1,"0","40-54"
"0","3","male",35,0,0,8.05,"S",8.05,1,"0","18-39"
"1","3","female",5,0,0,12.475,"S",6.2375,1,"1","0-12"
"1","3","female",30,0,0,12.475,"S",6.2375,1,"0","18-39"
"0","3","female",21,0,0,7.75,"Q",7.75,1,"0","18-39"
"0","3","female",20,0,2,7.75,"Q",7.75,3,"0","18-39"
"0","3","female",32,1,1,15.5,"Q",7.75,3,"0","18-39"
"0","3","male",40,1,1,15.5,"Q",7.75,3,"0","18-39"
"0","3","female",30.5,0,0,7.75,"Q",7.75,1,"0","18-39"
"0","3","male",35,0,0,7.75,"Q",7.75,1,"0","18-39"
"0","3","male",19,0,0,6.75,"Q",6.75,1,"0","18-39"
"0","3","female",18,0,0,6.75,"Q",6.75,1,"0","13-17"
"0","3","male",29,0,0,15.5,"Q",15.5,1,"0","18-39"
"1","3","male",33,2,0,23.25,"Q",11.625,3,"0","18-39"
"1","3","female",25,2,0,23.25,"Q",11.625,3,"0","18-39"
"1","3","male",24.5,0,0,7.75,"Q",7.75,1,"0","18-39"
"0","3","male",39,1,0,7.75,"Q",7.75,2,"0","18-39"
"1","3","female",62,1,0,15.5,"Q",7.75,2,"0","55-100"
"1","3","female",25,1,0,15.5,"Q",7.75,2,"0","18-39"
"1","3","female",16,0,0,7.75,"Q",7.75,1,"0","13-17"
"0","3","male",40.5,0,0,7.75,"Q",7.75,1,"0","40-54"
"0","3","male",43,0,0,7.7292,"Q",7.7292,1,"0","40-54"
"0","3","male",28,0,0,6.95,"Q",6.95,1,"0","18-39"
"0","3","male",25,0,0,7.7417,"Q",7.7417,1,"0","18-39"
"0","3","male",32,0,0,7.7375,"Q",7.7375,1,"0","18-39"
"1","3","female",37,0,0,7.7375,"Q",7.7375,1,"0","18-39"
"0","3","male",40.5,0,0,7.75,"Q",7.75,1,"0","40-54"
"1","1","female",31,0,2,164.8667,"S",82.43335,3,"0","18-39"
"1","1","female",45,1,1,164.8667,"S",82.43335,3,"0","40-54"
"1","1","female",54,1,0,78.2667,"C",39.13335,2,"0","40-54"
"1","1","female",52,1,0,78.2667,"C",39.13335,2,"0","40-54"
"0","1","male",61,0,0,32.3208,"S",32.3208,1,"0","55-100"
"0","1","male",47,0,0,34.0208,"S",34.0208,1,"0","40-54"
"1","1","female",35,1,0,83.475,"S",41.7375,2,"0","18-39"
"0","1","male",45,1,0,83.475,"S",41.7375,2,"0","40-54"
"0","3","male",18,1,1,20.2125,"S",10.10625,3,"0","13-17"
"0","3","female",41,0,2,20.2125,"S",10.10625,3,"0","40-54"
"0","3","male",26,1,0,15.5,"Q",7.75,2,"0","18-39"
"1","3","female",19,1,0,15.5,"Q",7.75,2,"0","18-39"
"0","3","male",70.5,0,0,7.75,"Q",7.75,1,"0","55-100"
